candidate_id,kind,name,street,city,region,postal_code,lat,lng,summary,category,disability_literate,disabled_owned,disabled_led,attribute_count,flags,source_url,source_notes
acces-vr-buffalo-district-office,provider,ACCES-VR Buffalo District Office (NYS Education Department),508 Main St,Buffalo,Erie County,14202,,,"The NYS Education Department's ACCES-VR Buffalo District Office provides vocational rehabilitation services including counseling, employment preparation, business services, and transition/youth services for people with disabilities.",disability_services,True,False,False,0,coverage_only_no_attributes,https://www.acces.nysed.gov/vr/buffalo-district-office,"First-party NYS Education Department page (fetched OK). Page lists 'Vocational Rehabilitation Services,' 'Transition and Youth Services,' and 'Business Services'; states 'Interpreter and ASL services available' and notes the nearest rapid transit stop (Fountain Plaza) is half a block north — communication-access and transit info only, no citable physical-access attribute statements (step-free/restroom/parking), so attributes stay empty. State agency, not disabled-led. TTY line published."
beyond-support-network-depew,provider,Beyond Support Network (merger of Cantalician Center for Learning and Learning Disabilities Association of WNY),2049 George Urban Blvd,Depew,Erie County,,,,"Formed by the August 2022 merger of the Cantalician Center for Learning (est. 1956) and the Learning Disabilities Association of WNY (est. 1965), Beyond Support Network serves 1,200+ people with learning and developmental disabilities annually with school-age, preschool, day habilitation, residential, employment, and arts (Starlight Studio) programs.",disability_services,True,False,False,0,coverage_only_no_attributes;source_fetch_403_reverify,https://beyondwny.org/ourhistory/,"First-party history page is the source but beyondwny.org returned HTTP 403 to fetching — details from search excerpts of that page plus the Cantalician-hosted announcement PDF: 'In August of 2022, the Cantalician Center for Learning and Learning Disabilities Association of WNY completed a merger... officially forming Beyond Support Network.' Re-verify on the live site. This single record replaces both pre-merger names (LDA of WNY and Cantalician Center) — list the merged entity. Campus/admin address 2049 George Urban Blvd, Depew (Erie County) per cantaliciancenter.org; zip not confirmed, left null. Legacy LDA mission wording: 'to provide high-quality individualized, comprehensive, and innovative services, which support, educate, and empower all individuals with learning and/or developmental disabilities.' No disabled-led basis; no physical-access statements."
deaf-access-services-buffalo,provider,Deaf Access Services (a program of People Inc.),"2495 Main St, Suite 446 (Tri-Main Center)",Buffalo,Erie County,14214,,,"Founded in 1983, Deaf Access Services provides sign language interpreting, CART, ASL classes, employment (Career Pathways via ACCES-VR), and peer-to-peer assistance for Deaf, hard of hearing, DeafBlind, and hearing people across the eight counties of Western New York.",disability_services,True,False,False,0,coverage_only_no_attributes;disabled_led_needs_confirmation,https://www.people-inc.org/health-and-housing/deaf-access-services/,"First-party People Inc. program page (fetched OK). Exact wording: DAS exists to 'promote communication access, awareness and opportunities in the community'; programs include 'Peer-to-Peer Assistance for the Deaf and Hard of Hearing.' DAS became a program of People Inc. (formerly independent, est. 1983; renamed from Deaf Adult Services in 2014). No explicit Deaf-run/peer-run statement on the current page, so disabled_led=false despite the org's Deaf-community roots — flagged for confirmation at onboarding. Address caveat: the People Inc. page shows the corporate 1219 North Forest Rd, Williamsville address; the Tri-Main Center Suite 446 address is from the 211WNY directory entry ('Tri-Main Center 2495 Main Street - Suite 446, Buffalo, New York 14214-2155') — reconfirm suite at onboarding. No physical-access statements published."
gliding-stars-wny-buffalo,provider,Gliding Stars Adaptive Ice Skating (Gliding Stars of WNY),1307 Military Rd,Buffalo,Erie County,14217,,,"Gliding Stars of WNY is an adaptive ice skating program (October–March, ending in a public ice show) that provides individuals with disabilities instruction and practice using adaptive skates and walkers, headquartered in Buffalo with sessions in West Seneca and Niagara Falls.",disability_services,True,False,False,0,coverage_only_no_attributes,https://www.glidingstars.org/gliding-stars-of-wny/,"First-party program page (fetched OK). Exact mission wording: 'provides individuals with disabilities the opportunity to increase their personal potential through development of ice skating skills in a regular program of instruction and practice.' National HQ at 1307 Military Rd, Buffalo 14217 (Erie County). Program sites: Southtowns location in West Seneca (Erie) and Hyde Park Ice Arena, Niagara Falls (outside Erie — county coverage is mixed but HQ and one site are Erie). No leadership statement; no physical-access statements published. Chosen over Miracle League of WNY, which was not verified with a first-party page in this batch."
headway-of-wny,provider,"Headway of Western New York, Inc.","2495 Main St, Suite 446 (Tri-Main Center)",Buffalo,Erie County,14214,,,"Established in 1985, Headway of WNY supports people with brain injuries, other cognitive conditions, and seniors through information, education, referrals, TBI/NHTD waiver service coordination, and peer and caregiver support groups across six WNY counties.",disability_services,True,False,False,0,coverage_only_no_attributes,https://www.headwayofwny.org/,"First-party site (fetched OK). Exact mission wording: 'Established in 1985, Headway of WNY is a non-profit agency whose mission is to ensure that individuals in Western New York with brain injuries, other cognitive conditions, and seniors have access to resources and support systems to enable them to live as independently as possible.' 211WNY lists it as an affiliate of People Inc. Runs TBI survivor PEER support groups, but no peer-run/consumer-controlled governance statement, so disabled_led=false. Address on current site is 2495 Main St Suite 446 (older org PDF shows a prior 2635 Delaware Ave address — Tri-Main is current; reconfirm suite since DAS lists the same one). No physical-access statements published."
nyscb-buffalo-district-office,provider,New York State Commission for the Blind (NYSCB) — Buffalo District Office,"Ellicott Square Building, 295 Main St, Room 545",Buffalo,Erie County,14203,,,The NYS Commission for the Blind's Buffalo district office (NYS Office of Children and Family Services) provides vocational rehabilitation and independent-living services to people who are legally blind.,disability_services,True,False,False,0,coverage_only_no_attributes;source_fetch_403_reverify,https://ocfs.ny.gov/programs/nyscb/district-offices.php,"First-party OCFS district-offices page is the source, but ocfs.ny.gov refused the fetch (connection reset, treated as fetch-blocked) — address confirmed via the search excerpt of that same page: 'Ellicott Square Building, 295 Main Street, Room 545, Buffalo, NY 14203, phone [phone].' Re-verify against the live page. State agency serving legally blind New Yorkers; not disabled-led; no physical-access statements captured."
parent-network-of-wny,provider,Parent Network of WNY,1021 Broadway,Buffalo,Erie County,14212,,,"Parent Network of WNY provides one-on-one support, workshops, resources, and support groups for families of individuals with disabilities (birth through adulthood) and for professionals, serving about 10,000 people a year.",disability_services,True,False,False,0,coverage_only_no_attributes,https://parentnetworkwny.org/about-us/,"First-party about page (fetched OK). Exact mission: 'Supporting families and professionals to empower individuals with disabilities to reach their full potential.' Site states 'The majority of Parent Network of WNY's staff and board members are parents of children with disabilities' — that is family-led, not disabled-led, so disabled_led=false per the citable-basis rule. Spanish-language support line offered. No physical-access statements published."
sabah-inc-buffalo,provider,"SABAH, Inc.",2607 Niagara St,Buffalo,Erie County,14207,,,"Formed in 1977 as the Skating Association for the Blind and Handicapped, SABAH provides adaptive ice skating, adaptive ice hockey, and year-round therapeutic recreation and fitness programs for more than 650 participants with physical, cognitive, and/or emotional disabilities.",disability_services,True,False,False,0,coverage_only_no_attributes,https://sabahinc.org/about/,"First-party about page (fetched OK). Exact mission wording: 'Enriching the quality of life for individuals challenged by physical, cognitive, and/or emotional disability by providing education and therapeutic recreation, promoting fitness, and developing social and communication skills.' Office at 2607 Niagara St, Buffalo 14207; programs run at area rinks/turf sites. 211WNY renders the acronym as 'Spirited Athletes Bold at Heart (SABAH)'; the site itself uses simply 'SABAH Inc.' No leadership-by-disabled-people statement; no physical-access statements published."
sanys-western-region-buffalo,provider,Self-Advocacy Association of New York State (SANYS) — Western Region,"1021 Broadway St, 4th Floor",Buffalo,Erie County,14212,,,"The SANYS Western (Buffalo) regional office supports self-advocacy by people with developmental disabilities through regional meetings, conferences, trainings, and support for self-advocacy groups across seven WNY counties including Erie.",disability_services,True,False,True,0,coverage_only_no_attributes;disabled_led_needs_confirmation,https://sanys.org/region/western-buffalo/,"First-party regional page (fetched OK) plus sanys.org homepage. disabled_led basis (exact wording from sanys.org): SANYS is 'an organization founded by and led by people with developmental disabilities for people with developmental disabilities'; site tagline: 'People with developmental disabilities, speaking up for ourselves and others.' Strong citable peer-run basis — NEEDS SELF-ATTESTATION AT ONBOARDING. Regional office address from the SANYS site (1021 Broadway, 4th Floor — same building as Parent Network); a 211WNY entry shows an alternate 1200 East and West Rd, Bldg 16, West Seneca address — reconfirm current office. No physical-access statements published."
bestself-behavioral-health-franklin-street,provider,BestSelf Behavioral Health Clinic — Franklin Street,254 Franklin Street,Buffalo,Erie County,14202,,,"A downtown Buffalo outpatient behavioral-health clinic offering adult and child/adolescent psychiatry, substance-use disorder treatment, and case management, with 211WNY listing accessible building, parking, restrooms, and visual emergency alarms.",healthcare,False,False,False,2,,https://www.211wny.org/provider/5154/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' plus 'Building accessible, parking, visual emergency alarms and restrooms.' Mapping decisions: restrooms and parking asserted (explicit); entrance_step_free NOT asserted because 'building accessible' is a general claim that does not specify a step-free entrance. NOTE: 'visual emergency alarms' is Deaf/HoH-relevant evidence with no schema attribute slot — held as a note. Other BestSelf sites show similar 211 accessibility descriptions (Delaware Ave and PROS list 'telecommunication for the deaf'; Orchard Park lists 'interpreter for the deaf'; East Buffalo is listed NOT accessible) — each site would need its own record. disability_literate held FALSE conservatively: large general behavioral-health org; the deaf-accommodation line items are facility accommodations, not a stated disability-competence program. Recruitment candidate given the unusually specific 211 accessibility detail."
buffalo-hearing-speech-center,provider,Buffalo Hearing & Speech Center,50 East North Street,Buffalo,Erie County,14203,,,"A Buffalo nonprofit providing pediatric and adult audiology, hearing aid and cochlear implant services, speech-language therapy, and oral deaf education programs.",healthcare,True,False,False,0,coverage_only_no_attributes,https://askbhsc.org/locations/buffalo/,"First-party site (askbhsc.org Buffalo location page, fetched 2026-07-09) plus 211WNY (https://www.211wny.org/provider/3566/ and program page /provider/6064/). disability_literate TRUE on explicit first-party competence: 'Comprehensive Hearing Evaluations for Children and Adults,' 'Cochlear Implant Program,' 'Listening & Spoken Language Program' for children with hearing loss; 211WNY describes the 'Oral Deaf Education Program [which] services children who are deaf or hard of hearing utilizing a listening and spoken language approach.' NO physical-access attributes asserted: neither the first-party page nor the 211 org page publishes an accessibility statement (first-party page notes only that the location is 'easily accessible by public transportation, including the Metro Rail' — a transit statement, not a physical-access claim). Recruitment note: Deaf/HoH-competence anchor for the WNY seed; field-verify entrance/restroom/parking."
buffalo-va-medical-center,provider,Buffalo VA Medical Center (VA Western New York Healthcare System),3495 Bailey Avenue,Buffalo,Erie County,14215,,,"A federal VA hospital serving veterans with full medical, surgical, and emergency care plus disability-specific programs including blind and low-vision rehabilitation, audiology and cochlear implant management, and spinal cord injury care.",healthcare,True,False,False,1,general_accessible_flag_only,https://www.va.gov/western-new-york-health-care/locations/buffalo-va-medical-center/,"Two sources fetched 2026-07-09: first-party va.gov facility page (high reliability) and 211WNY (https://www.211wny.org/provider/6918/, 'Handicap Accessible? Yes'). va.gov exact wording: 'Wheelchairs are available upon arrival for patients who need them to access the building' — a service statement, not a step-free-entrance claim, so the single conservative attribute rides on the 211 general flag. disability_literate TRUE on explicit first-party programs: Blind and Low Vision Rehabilitation (visual skills assessments, adaptive aids training), Audiology (hearing aids, cochlear implant management), Spinal Cord Injuries and Disorders (coordinated lifetime care), Physical Medicine & Rehabilitation. Eligibility limited to veterans/active-duty — note for directory UX. HONEST FLAG NOTE: mde_deadline_recruit_title_ii deliberately NOT applied — this is a FEDERAL facility governed by the Architectural Barriers Act and Section 504, not ADA Title II, so the Aug 9 2026 Title II MDE deadline does not apply."
community-health-center-of-buffalo-benwood,provider,Community Health Center of Buffalo (CHCB),34 Benwood Avenue,Buffalo,Erie County,14214,,,"A Buffalo FQHC providing primary medical, dental, OB/GYN, pediatric, pharmacy, and social-work services in over 30 languages, listed as handicap accessible.",healthcare,False,False,False,1,fqhc_mde_deadline_recruit;general_accessible_flag_only;source_fetch_403_reverify,https://www.211wny.org/provider/3654/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' (general flag only). NOTE: the Buffalo site is at 34 Benwood Ave (14214), not Main St as sometimes assumed. FQHC status corroborated by chcb.net search excerpt ('Federally Qualified Health Center operating patient centers across Western New York in Erie and Niagara Counties') and nhchc.org grantee directory — chcb.net itself returned HTTP 403 on fetch, hence source_fetch_403_reverify. HHS-funded, past July 8 2026 MDE deadline — recruit for exam-table/scale photo verification. No disability-specific competence program stated (language access in 30+ languages is notable but not disability competence) — disability_literate false."
dent-neurologic-institute-amherst,provider,DENT Neurologic Institute — Amherst (DENT Tower),3980 Sheridan Drive,Amherst,Erie County,14226,,,A large outpatient neurology practice in Amherst whose Neuromuscular Disorders Center hosts the Muscular Dystrophy Association (MDA) Clinic and provides multidisciplinary ALS and neuromuscular care.,healthcare,True,False,False,0,coverage_only_no_attributes,https://www.dentinstitute.com/neuromuscular-disorders-center/,"First-party page fetched 2026-07-09 (high reliability), corroborated by the MDA care-center directory (https://www.mda.org/clinic/dent-neurologic-institute, same 3980 Sheridan Drive address). Exact first-party wording: 'We work closely with the Muscular Dystrophy Association (MDA), hosting the MDA Clinic at both our Amherst and Orchard Park locations'; the center 'specializes in treating the entire spectrum of neuromuscular disorders, including ALS..., peripheral neuropathy, myopathy, myasthenia gravis, and muscular dystrophy,' with clinic physicians and therapists 'targeting the specific needs of neuromuscular conditions.' disability_literate TRUE on this explicit disability-specific clinic model (MDA Care Center + monthly ALS support group at DENT Tower). NO physical-access attributes: neither dentinstitute.com nor a 211WNY listing publishes an accessibility statement for this site (the practice is on the 2nd floor per third-party listings — elevator presumed but NOT asserted). Field-verify entrance/restroom/parking; strong recruit given its mobility-disability patient population."
jericho-road-barton-street-clinic,provider,Jericho Road Community Health Center — Barton Street Clinic,184 Barton Street,Buffalo,Erie County,14213,,,"A Buffalo FQHC clinic on the West Side offering family medicine, pediatrics, OB/GYN, behavioral health, and pharmacy services, listed as handicap accessible.",healthcare,False,False,False,1,fqhc_mde_deadline_recruit;general_accessible_flag_only,https://www.211wny.org/provider/9921/,"211WNY (United Way) directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' (general flag only; no entrance/restroom/parking breakdown). Services listed include family and community medicine, pediatrics, OB/GYN, general psychiatry, diabetes management, pharmacy. FQHC (Jericho Road CHC) — HHS-funded, past the July 8 2026 MDE deadline; strong recruit to photo-verify exam table/scale. Refugee/immigrant-focused primary care, no disability-specific competence program stated — disability_literate false. Corroborated address via jrchc.org search results (184 Barton St, [phone])."
jericho-road-broadway-clinic,provider,Jericho Road Community Health Center — Broadway Clinic,1021 Broadway,Buffalo,Erie County,14212,,,"A Buffalo FQHC clinic on Broadway (3rd floor) offering primary care, OB/GYN, pediatrics, dental, behavioral health, and physical therapy, whose 211WNY listing explicitly states it is NOT handicap accessible.",healthcare,False,False,False,0,fqhc_mde_deadline_recruit;coverage_only_no_attributes,https://www.211wny.org/provider/10239/,"211WNY directory page, fetched 2026-07-09 — medium reliability. IMPORTANT NEGATIVE: exact wording is 'Handicap Accessible? No.' Do NOT present this site as accessible; zero attributes asserted. Included for directory coverage and as a priority recruitment/re-verification target: the clinic is on Floor 3 of 1021 Broadway, and as an FQHC site it is HHS-funded and past the July 8 2026 MDE deadline — the 'No' flag may be stale or building-specific and should be field-verified. Services per 211: routine/family care, maternity/OBGYN, pediatrics, dental, behavioral health, physical therapy, pharmacy consultation, interpretation."
neighborhood-health-center-mattina,provider,Neighborhood Health Center — Mattina,300 Niagara Street,Buffalo,Erie County,14201,,,"A Buffalo FQHC site on Niagara Street offering family medicine, dental (including emergency and pediatric), OB/GYN, podiatry, and substance-use treatment, listed as handicap accessible.",healthcare,False,False,False,1,fqhc_mde_deadline_recruit;general_accessible_flag_only,https://www.211wny.org/provider/4934/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' (general flag only). Same org as batch-1's NHC Northwest and Blasdell records; this Mattina site (300 Niagara St) was not in batch 1. FQHC — HHS-funded, past July 8 2026 MDE deadline; recruit for MDE photo verification. Serves medically under-insured, uninsured, and people experiencing homelessness; no disability-specific competence program stated — disability_literate false. First-party corroboration: nhcwny.org/locations-and-hours/location:mattina/."
neighborhood-health-center-southtowns-hamburg,provider,Neighborhood Health Center — Southtowns,151 Elmview Avenue,Hamburg,Erie County,14075,,,"A Hamburg (Southtowns) FQHC site offering community-clinic primary care, OB/GYN, medical social work, nutrition services, and health education, listed as handicap accessible.",healthcare,False,False,False,1,fqhc_mde_deadline_recruit;general_accessible_flag_only,https://www.211wny.org/provider/4936/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' (general flag only). Address is the relocated Southtowns office at 151 Elmview Avenue, Hamburg (corroborated by search results on the NHC relocation). FQHC — HHS-funded, past July 8 2026 MDE deadline; recruit for MDE photo verification. No disability-specific competence program stated — disability_literate false."
roswell-park-comprehensive-cancer-center,provider,Roswell Park Comprehensive Cancer Center,Elm & Carlton Streets,Buffalo,Erie County,14263,,,"A Buffalo comprehensive cancer center (NYS public-benefit corporation) whose 211WNY listing states it has ramps, elevators, accessible public restrooms, and wheelchair access.",healthcare,False,False,False,1,mde_deadline_recruit_title_ii,https://www.211wny.org/provider/3136/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' and 'Ramps, elevators, and accessible public restrooms. Accessible to wheelchairs.' Mapping: only accessible_restroom asserted; 'ramps' and 'accessible to wheelchairs' do NOT specify a step-free entrance or designated accessible parking, so those were not inferred. Roswell also runs interpreter/language-assistance services and has an accessibility problem-report form (forms.roswellpark.org/accessibility-issue-report), but no first-party physical-access page was verified — roswellpark.org accessibility claims found only via search excerpts. Title II flag caveat: Roswell Park is a New York State public-benefit corporation, so the Aug 9 2026 ADA Title II MDE deadline likely applies — confirm entity classification during recruitment. Generic (cancer) hospital — disability_literate false despite support groups and disease/disability information services."
summit-center-getzville,provider,The Summit Center,150 Stahl Road,Getzville,Erie County,14068,,,"A large Amherst-area nonprofit serving children and adults with autism and other developmental or behavioral disabilities through evaluations, an early autism program, behavioral pediatrics and feeding clinics, and Summit Academy.",healthcare,True,False,False,1,general_accessible_flag_only,https://www.211wny.org/provider/4152/,"211WNY directory page, fetched 2026-07-09 — medium reliability. Exact wording: 'Handicap Accessible? Yes' AND 'Call for accessibility' (the latter lowers confidence — prioritize field re-verification). disability_literate TRUE: explicitly a disability-specific provider — 211/first-party (thesummitcenter.org) describe autism and eligibility evaluations, Early Autism Program (birth-to-five EIBI), Behavioral Pediatrics Clinic, Pediatric Feeding Clinic, Summit Academy (ages 3-21 with autism/developmental disabilities), and adult developmental services. Address is 150 Stahl Road, Getzville 14068 (Town of Amherst, Erie County). Not an FQHC and not a public entity — no MDE-deadline flag. Strong co-design/recruitment partner candidate for cognitive-access testing."
