candidate_id,kind,name,street,city,region,postal_code,lat,lng,summary,category,disability_literate,disabled_owned,disabled_led,attribute_count,flags,source_url,source_notes
highmark-stadium-orchard-park,place,Highmark Stadium (Buffalo Bills),One Bills Drive,Orchard Park,Erie County,14127,,,"The Buffalo Bills' Orchard Park stadium complex is mid-transition in 2026, with the new $2.1 billion stadium announced complete and the original venue being retired, so no physical access claims are asserted pending re-verification.",arts_culture,,False,False,0,coverage_only_no_attributes;project_in_progress_reverify;planned_not_operational;source_fetch_403_reverify;press_release_source_corroborate,https://www.buffalobills.com/stadium/accessibility-guide,"First-party Buffalo Bills accessibility guide URL is search-confirmed (indexed with title 'Buffalo Bills Highmark Stadium Accessibility Guide') but returned HTTP 404 on direct fetch on 2026-07-09 — likely bot-blocking or mid-transition site restructuring; flagged for re-verification. Search excerpts of the guide describe the ORIGINAL stadium ('All entrances at Highmark Stadium are accessible for guests with disabilities'; ramps at Gates 4/5 and tower locations; 'Accessible/Wheelchair platforms are located around the 100-level, at the top of the 300-level'; ADA golf-cart shuttle [phone]). Meanwhile a NYS Governor press release (governor.ny.gov, corroborate) announced completion of the NEW $2.1B Highmark Stadium across the street, described by the team as designed 'fully ADA-compliant,' opening for the 2026 season. Because every physical fact (gates, ramps, platforms, parking) is about to change venues, NO attributes are asserted; re-verify against the new stadium's published guide once it operates. planned_not_operational refers to the new building's guest-facing documentation, not the franchise."
keybank-center,place,KeyBank Center,One Seymour H. Knox III Plaza,Buffalo,Erie County,14203,,,"19,000-seat downtown arena (Sabres/Bandits) stating all entrances are accessible with power doors, accessible seating on all levels, accessible restrooms, elevators with Braille and audible tones, and accessible parking in its ramp.",arts_culture,,False,False,2,,https://bandits.com/about/accessibility/,"First-party accessibility page (Buffalo Bandits site, same Pegula Sports & Entertainment operator as the arena; fetched 2026-07-09) — mirrors keybankcenter.com/page/ada-policy, which exists but failed direct fetch on a TLS/header error, not a content problem. Exact wording: 'All entrances in the KeyBank Center are accessible. The main entrances to the building are equipped with electric power doors'; 'Accessible seats are available on all Levels of the KeyBank Center. Companion seats are also available for each reserved seat' (up to three companions); elevators 'equipped with Braille signs and audible tones.' Entrance asserted as 'accessible,' not literally 'step-free,' so entrance_step_free is NOT asserted. Sensory kits and assisted listening devices free at Guest Services (deposit required) — KultureCity sensory-certified venue per third-party coverage; no schema key, noted here only."
kleinhans-music-hall,place,Kleinhans Music Hall,3 Symphony Circle,Buffalo,Erie County,14201,,,"Historic concert hall and home of the Buffalo Philharmonic Orchestra with main-floor wheelchair seating, an accessible lobby-level restroom, and accessible parking.",arts_culture,,False,False,2,partial_accessibility_caution,https://kleinhansbuffalo.org/accessibility/,"First-party dedicated accessibility page (fetched 2026-07-09); high reliability. Exact wording: 'Automatic doors are located at both entrances as well as the accessible restroom on the lobby level'; 'Wheelchair-accessible seating is located on the main floor. Please note, there is no elevator to the balcony level.' Caution: balcony level is NOT reachable by elevator (an elevator serves lobby-to-lower-level only, near the Pennsylvania Ave. entrance). Entrance not asserted as step-free because the page says 'automatic doors,' not step-free. Assistive listening ('augmentative hearing devices') and noise-muffling headphones at coat check have no schema key — noted here only. Box Office [phone] for accessible seating."
sahlen-field,place,Sahlen Field (Buffalo Bisons),One James D. Griffin Plaza,Buffalo,Erie County,14203,,,"Downtown Triple-A ballpark whose official A-Z guide describes accessible seating rows, elevators on the first-base side, and restrooms equipped to serve disabled patrons.",arts_culture,,False,False,1,,https://www.milb.com/buffalo/ballpark/ballpark-guide,"First-party Ballpark A-Z Guide on MiLB.com (official Bisons site). One fetch tool was blocked (HTTP 406) during research, but the page was verified directly the same day (2026-07-09) with a standard browser user agent — exact wording confirmed: 'Restrooms: All restrooms are equipped and accessible to serve all patrons.'; 'Accessible Seating: There are reserved accessible seat locations on the Main level'; 'only one escort is allowed to accompany fans using accessible seating' (capacity caveat); recognized service/guide/hearing dogs allowed; loaner wheelchairs via fan services. No explicit step-free-entrance or accessible-parking statement, so those attributes are not asserted."
theatre-of-youth-allendale,place,Theatre of Youth (Allendale Theatre),203 Allen Street,Buffalo,Erie County,14201,,,"Children's theater in the historic 1913 Allendale Theatre with 10 wheelchair locations in the house, wheelchair-accessible stalls in both lobby restrooms, and sensory-friendly performances.",arts_culture,,False,False,1,partial_accessibility_caution,https://theatreofyouth.org/auditions/,"First-party pages (fetched 2026-07-09). The auditions page carries the most explicit facility statement: 'The Allendale Theatre offers seating for 445 people and 10 wheelchair locations' and the restroom wording quoted in the attribute; it also states 'our stage and rehearsal room are currently not accessible as a result of steps or stairs' (affects performers/participants, not audience) 'seeing as it is a city building.' Ticket Policies page (theatreofyouth.org/ticket-policies/) adds: 'Please inform the box office, when ordering tickets, if a wheelchair location or hearing-assisted device is required.' Sensory-friendly performances offered (theatreofyouth.org/sensory-friendly/) — no schema key. Historic building; no explicit step-free-entrance or accessible-parking statement, so those are not asserted. Odd source page (auditions) but first-party and specific — a dedicated accessibility page would be a better long-term citation."
akron-falls-park,place,Akron Falls Park,,Akron,Erie County,,,,Erie County Heritage Park in Akron whose county accessibility page lists it among the Heritage Parks that received accessible playgrounds by Summer 2023.,parks_recreation,,False,False,0,coverage_only_no_attributes,https://www3.erie.gov/parks/accessibility-inclusion,"First-party Erie County Parks 'Accessibility & Inclusion' page (fetched 2026-07-09). The page lists Akron Falls Park among the Heritage Parks that received accessible playgrounds (completed by Summer 2023). An accessible playground has no schema attribute key, so it is described here only; the page does not state accessible parking or an accessible restroom specifically for Akron Falls Park, so no attributes are asserted."
bennett-beach,place,Bennett Beach,,Angola,Erie County,,,,Erie County lakefront beach park in Angola (Town of Evans) where the county installed beach matting from the bridge out to the beach.,parks_recreation,,False,False,0,coverage_only_no_attributes,https://www3.erie.gov/parks/accessibility-inclusion,"First-party Erie County Parks 'Accessibility & Inclusion' page (fetched 2026-07-09). Exact wording: 'beach matting at Bennett Beach park from the bridge out to the beach'. Beach access matting has no schema attribute key, so it is described in summary only; the page does not state accessible parking or an accessible restroom for Bennett Beach, so no attributes are asserted."
buffalo-harbor-state-park,place,Buffalo Harbor State Park,1111 Fuhrmann Blvd,Buffalo,Erie County,14203,,,"NYS state park on Buffalo's Outer Harbor whose 2026 renovation, per a May 2026 Governor's press release, includes an expanded playground with universally accessible elements plus a new sprayground, cafe, and public restrooms.",parks_recreation,,False,False,0,coverage_only_no_attributes;press_release_source_corroborate,https://www.governor.ny.gov/news/governor-hochul-announces-opening-new-buffalo-harbor-state-park-sprayground,"First-party NYS Governor's press release (May 21, 2026), announcing the sprayground and completed park improvements as open. Exact accessibility wording: 'An expanded playground including universally accessible elements, featuring swinging, spinning and zip-line elements'. An accessible playground has no schema attribute key. The release mentions 'public restrooms' in the new cafe building but does NOT call them accessible, and does not state accessible parking, so no attributes are asserted. The parks.ny.gov park page itself (https://parks.ny.gov/parks/buffaloharbor and /details) contains no explicit accessibility section; third-party sources claim a paved harbor path and accessible pier but were not used. Suggest on-site confirmation for restroom/parking attributes."
canalside-buffalo,place,Canalside,44 Prime Street,Buffalo,Erie County,14202,,,Public waterfront destination on Buffalo's Inner Harbor whose official site states that all of its parking lots offer accessible parking and publishes a dedicated ADA parking/accessibility map.,parks_recreation,,False,False,1,,https://buffalowaterfront.com/canalside,"First-party buffalowaterfront.com Canalside page (fetched 2026-07-09). Exact wording: 'All lots offer accessible parking'; the site also links a 'Buffalo-Waterfront-ADA-Parking' accessibility map PDF (https://buffalowaterfront.com/u/pdf/Buffalo-Waterfront-ADA-Parking.pdf) and notes Metro Rail access (Erie Canal Harbor stop). Wheelchair-accessible restrooms in the Longshed/Chandlery buildings are claimed on a separate Buffalo History Museum-managed exhibit page, not on this page, so an accessible_restroom attribute is NOT asserted here."
como-lake-park,place,Como Lake Park,,Lancaster,Erie County,,,,Erie County Heritage Park in Lancaster whose county accessibility page lists it among the Heritage Parks that received accessible playgrounds by Summer 2023.,parks_recreation,,False,False,0,coverage_only_no_attributes,https://www3.erie.gov/parks/accessibility-inclusion,"First-party Erie County Parks 'Accessibility & Inclusion' page (fetched 2026-07-09). The page lists Como Lake Park among the Heritage Parks that received accessible playgrounds (completed by Summer 2023). Playgrounds have no schema attribute key; the page does not state accessible parking or an accessible restroom specifically for Como Lake Park, so no attributes are asserted."
harlem-road-fishing-access-west-seneca,place,Harlem Road Fishing and Boating Access (Buffalo Blueway),880 Harlem Road,West Seneca,Erie County,,,,"NYSDEC/Buffalo Niagara Waterkeeper Buffalo Blueway site on the Buffalo River that reopened in April 2026 with an ADA-accessible pedestrian walkway, a new fishing deck platform, and an improved paddle craft launch.",parks_recreation,,False,False,0,coverage_only_no_attributes,https://dec.ny.gov/news/press-releases/2026/5/dec-announces-reopening-of-harlem-road-fishing-and-boating-access,"First-party NYSDEC press release (May 8, 2026) confirming the site is reopened (April 2026 ribbon cutting with Buffalo Niagara Waterkeeper). Exact wording: 'Americans with Disabilities Act accessible pedestrian walkway and new fishing deck platform, a staircase with railings, natural shoreline stabilization, and improvements to the paddle craft launch.' Walkway, fishing deck, and paddle launch have no schema attribute keys, so they are described here only. The release does not state ADA parking or restrooms, so no attributes are asserted. Regional coverage of the same project (Buffalo Toronto Public Media, 2026-04-14) describes it as the region's second ADA-accessible fishing pier."
isle-view-park,place,Isle View Park,,Tonawanda,Erie County,,,,Erie County waterfront park in Tonawanda along the Niagara River where the county accessibility page states an accessible playground opened in Fall 2025.,parks_recreation,,False,False,0,coverage_only_no_attributes,https://www3.erie.gov/parks/accessibility-inclusion,"First-party Erie County Parks 'Accessibility & Inclusion' page (fetched 2026-07-09): accessible playground at Isle View Park 'opened Fall 2025' (already operational as of 2026-07). Playgrounds have no schema attribute key, so no attributes are asserted; the page does not state accessible parking or an accessible restroom for this park."
ralph-wilson-park,place,Ralph Wilson Park,,Buffalo,Erie County,,,,"Buffalo waterfront park undergoing a phased $110M reconstruction; as of mid-2026 the skate park, a temporary dog park, and a football field are open while the core park remains under construction.",parks_recreation,,False,False,0,project_in_progress_reverify,https://rwparkbuffalo.org/park-updates/,"First-party Ralph Wilson Park Conservancy 'Park Updates' page (fetched 2026-07-09). Page states the skate park is 'Open now!', the core park is under construction, the splash pad/pool are 'Closed for the season, but will reopen again next summer', and the kayak area and play area are 'Future phase'; 'Construction is well underway on the shoreline'. News coverage (WKBW; Buffalo Toronto Public Media, June 2026) reports Phase One (bridge, Fourth Street Park, Great Lawn, fields) targeted for summer 2026 with full Phase One opening now expected in 2027 and Phase Two running into 2027-2028. Per safety rules, NO access attributes are asserted for an in-progress project; re-verify after Phase One formally opens."
sprague-brook-park,place,Sprague Brook Park,,Glenwood,Erie County,,,,Erie County park in Glenwood (Town of Concord) where the county accessibility page states an accessible playground opened in Fall 2024.,parks_recreation,,False,False,0,coverage_only_no_attributes,https://www3.erie.gov/parks/accessibility-inclusion,"First-party Erie County Parks 'Accessibility & Inclusion' page (fetched 2026-07-09): accessible playground at Sprague Brook Park 'opened Fall 2024'. Playgrounds have no schema attribute key, so no attributes are asserted; the page does not state accessible parking or an accessible restroom for this park. The page also says all Erie County Parks rentable shelters will include universal picnic tables — a program-wide statement, not asserted per park."
becpl-city-of-tonawanda,place,City of Tonawanda Public Library,333 Main St.,Tonawanda,Erie County,14150,,,Buffalo & Erie County Public Library system branch serving the City of Tonawanda in northern Erie County.,library,,False,False,2,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/city-tonawanda-public-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair Accessible Parking Lot and Building.' The general_accessible_flag_only flag applies to the entrance_step_free claim (derived from the building-level 'Wheelchair Accessible ... Building' phrase); the accessible_parking claim is explicit. No restroom detail given.
becpl-grand-island-memorial,place,Grand Island Memorial Library,1715 Bedell Rd.,Grand Island,Erie County,14072,,,Buffalo & Erie County Public Library system branch serving the Town of Grand Island in northwestern Erie County.,library,,False,False,1,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/grand-island-memorial-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair accessible. Parking lot available.' Bare 'parking lot' not mapped to accessible_parking (no accessible/handicap-parking statement). No restroom or entrance detail given. Page listed summer hours (May 26–Sept 7) at fetch time.
becpl-julia-boyer-reinstein,place,Julia Boyer Reinstein Library,1030 Losson Rd.,Cheektowaga,Erie County,14227,,,"Buffalo & Erie County Public Library system branch serving the Town of Cheektowaga, located on Losson Road between Union Road and Borden Road.",library,,False,False,1,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/julia-boyer-reinstein-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair accessible.' plus 'Parking lot available.' Bare 'parking lot' not mapped to accessible_parking (no accessible/handicap-parking statement). No restroom or entrance detail given.
becpl-lackawanna,place,Lackawanna Public Library,560 Ridge Rd.,Lackawanna,Erie County,14218,,,"Buffalo & Erie County Public Library system branch serving the City of Lackawanna, located on Ridge Road between Route 5 and South Park Avenue.",library,,False,False,1,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/lackawanna-public-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair accessible. Parking lot available.' Bare 'parking lot' not mapped to accessible_parking (no accessible/handicap-parking statement). No restroom or entrance detail given.
becpl-orchard-park,place,Orchard Park Public Library,S-4570 South Buffalo St.,Orchard Park,Erie County,14127,,,Buffalo & Erie County Public Library system branch serving the Town of Orchard Park in southern Erie County.,library,,False,False,1,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/orchard-park-public-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair accessible. Parking lot available.' A bare 'parking lot' is NOT mapped to accessible_parking — no statement that accessible/handicap spaces exist. No restroom or entrance detail given.
becpl-west-seneca,place,West Seneca Public Library,1300 Union Rd.,West Seneca,Erie County,14224,,,"Buffalo & Erie County Public Library system branch serving the Town of West Seneca, with public meeting and study rooms.",library,,False,False,1,general_accessible_flag_only,https://www.buffalolib.org/locations-hours/west-seneca-public-library,First-party branch page (fetched 2026-07-09). Exact accessibility wording: 'Wheelchair accessible. Parking lot available.' Bare 'parking lot' not mapped to accessible_parking (no accessible/handicap-parking statement). No restroom or entrance detail given.
buffalo-niagara-convention-center,place,Buffalo Niagara Convention Center,Convention Center Plaza,Buffalo,Erie County,14202,,,"Downtown Buffalo convention venue with a dedicated first-party ADA accessibility page describing wheelchair-accessible bathrooms, ramps, elevators, Braille signage, and wheelchair loans.",business,,False,False,1,,https://buffaloconvention.com/attend/ada-accessibility/,"First-party ADA Accessibility page, fetched 2026-07-09. Exact wording: 'Bathrooms throughout BCC are wheelchair accessible.'; 'Elevators and wheelchair ramps for the physically challenged are located on the Marquee Level.'; 'Braille plates are available throughout the facility for the visually impaired.'; limited wheelchair loans at the Information Desk. The ramps/elevator statement describes internal circulation, not the entrance, so no entrance_step_free claim; the page gives no accessible-parking details, so no parking claim."
buffalo-riverworks,place,Buffalo RiverWorks,359 Ganson Street,Buffalo,Erie County,14203,,,"Large waterfront entertainment complex (events, sports, brewery, watersports) whose own site states its kayak launch is fully handicap accessible.",business,,False,False,0,coverage_only_no_attributes,https://buffaloriverworks.com/things-to-do/summer-fall/watersports/,"First-party watersports page, fetched 2026-07-09, states exactly: 'Kayak launch is fully handicap accessible.' This facility-specific statement does not map to any allowed attribute key (entrance/restroom/parking), so the record carries no attribute claims — coverage only. No general accessibility page found on buffaloriverworks.com; Wheel the World has a RiverWorks accessibility profile but the page is JS-rendered and could not be fetched for quotable data."
combat-vet-cannabis-tonawanda,place,Combat Vet Cannabis,2327 Sheridan Dr,Tonawanda,Erie County,14150,,,NYS SDVOB-certified cannabis dispensary business registered in Tonawanda; operating storefront status could not be independently confirmed.,business,,True,True,0,sdvob_veteran_subset;disabled_owned_needs_attestation;coverage_only_no_attributes;address_may_be_mailing;storefront_status_unconfirmed,https://sdves.ogs.ny.gov/business-search,"Official NYS OGS SDVOB certified-business directory (record retrieved 2026-07-09 from its public API, control number 232194): legal name 'Combat Vet Cannabis LLC', description 'Cannabis Dispensary', physical address 2327 Sheridan Dr Tonawanda, county Erie; owner record shows 100% ownership by a service-disabled veteran with role 'Day to day activities'. CAUTION: no matching retail dispensary license was found in the NY Office of Cannabis Management open-data license list (data.ny.gov jskf-tt3q) as of 2026-07-09, and no operating storefront could be confirmed via web search — this may be a pre-opening or non-storefront business. Verify it is actually open and visitable before publishing. NEEDS OWNER SELF-ATTESTATION AT ONBOARDING."
greek-to-me-restaurant-tonawanda,place,Greek to Me Restaurant,"2309 Eggert Rd, Suite 9",Tonawanda,Erie County,14150,,,Family Greek diner in Tonawanda (est. 2002) whose owning LLC is a New York State-certified Service-Disabled Veteran-Owned Business.,business,,True,True,0,sdvob_veteran_subset;disabled_owned_needs_attestation;coverage_only_no_attributes,https://sdves.ogs.ny.gov/business-search,"Official NYS OGS SDVOB certified-business directory (public search app; record retrieved 2026-07-09 from its public API, control number 221379): legal name 'Greek to Me Restaurant, LLC', description 'Food Service', countyLocatedIn 'Erie', NAICS 722511 (full-service restaurants). SDVOB certification requires >=51% ownership AND day-to-day control by a service-disabled veteran — hence both disabled_owned and disabled_led, but this is the veteran subset only. Directory physical address on file is 107 Calvin Court South, Tonawanda (appears to be a registered/home address); the operating restaurant is at 2309 Eggert Rd Ste 9, Tonawanda per the restaurant's public listings (used for address confirmation only, NOT for any accessibility data). Restaurant's own site (greektomebuffalo.com) was unreachable at research time. No first-party accessibility statements found, so zero attribute claims. NEEDS OWNER SELF-ATTESTATION AT ONBOARDING."
pearl-street-grill-brewery,place,Pearl Street Grill & Brewery,76 Pearl Street,Buffalo,Erie County,14202,,,Multi-floor downtown Buffalo brewpub; Visit Buffalo's accessibility guide describes staff providing a ramp for the one-step entrance and an elevator in the back between floors.,business,,False,False,0,coverage_only_no_attributes;partial_accessibility_caution;self_listed_directory_medium_reliability,https://visitbuffalo.com/accessibility/,"Visit Buffalo Niagara (regional tourism bureau) 'Accessibility Guide to Buffalo' page, fetched 2026-07-09 — a third-party editorial visit account, medium reliability. It states staff provided 'a one-step ramp' and that there is an 'elevator in the back to use to move between floors.' The entrance evidently has a step (ramp deployed on request), so entrance_step_free is NOT claimed and the elevator/ramp statements map to no allowed attribute key — coverage only, with partial-accessibility caution. No first-party accessibility statement found on pearlstreetgrill.com."
resurgence-brewing-chicago-st,place,Resurgence Brewing Company (Chicago Street taproom),55 Chicago Street,Buffalo,Erie County,14204,,,Brewery and taproom in Buffalo's Old First Ward whose own site notes an elevator off the main lobby serving the second-floor event and dining space.,business,,False,False,0,coverage_only_no_attributes,https://www.resurgencebrewing.com/buftaproom,"First-party taproom page, fetched 2026-07-09, states exactly: 'an elevator is also available just to the left when you come into the main lobby.' An elevator statement maps to none of the three allowed attribute keys, so no attribute claims. Page mentions a 'FREE Parking Lot' but does not say any spaces are designated accessible, and it makes no entrance or restroom accessibility statements. (A search snippet describing a ground-level main entrance and a wheelchair lift to the patio traces to TripAdvisor UGC and was NOT used.) Note: Resurgence's former 1250 Niagara St location is closed; this record is the operating 55 Chicago St site."
west-side-bazaar-buffalo,place,West Side Bazaar,1432 Niagara Street,Buffalo,Erie County,14213,,,"Small-business incubator marketplace operated by WEDI, housing international food vendors and retail shops on Buffalo's West Side.",business,,False,False,1,general_accessible_flag_only;self_listed_directory_medium_reliability,https://maps.meaningfultravelmap.org/en/tourism-cares/resource/west-side-bazaar,"Tourism Cares Meaningful Travel Map listing with a description supplied by the organization itself (WEDI/West Side Bazaar): 'We offer tours and we are wheelchair accessible with ramps and an elevator.' WEDI's own site (wedibuffalo.org/westside-bazaar) and the Visit Buffalo listing page contain NO explicit accessibility statements — the accessible-building/parking/restroom claims that appear in search snippets could not be traced to a fetchable first-party page, so only the quoted ramps-and-elevator statement is used. Restroom and parking accessibility left unclaimed."
